id,proba,label
6348,0.9998714923858643,1
92601,0.999841570854187,1
74302,0.9080939888954163,1
34297,5.218951991992071e-05,0
90382,4.111512316740118e-05,0
13058,4.086253102286719e-05,0
48326,0.00010491468128748238,0
60895,0.00019888250972144306,0
17642,0.9982166886329651,1
12536,4.29213214374613e-05,0
46810,0.9997690320014954,1
80231,8.811854058876634e-05,0
7596,3.7166460970183834e-05,0
67924,0.9600247740745544,1
80916,3.4081225749105215e-05,0
31892,4.151641405769624e-05,0
27309,0.9998394250869751,1
96015,3.644932803581469e-05,0
54196,0.9992793202400208,1
45172,0.988528311252594,1
78965,0.9995811581611633,1
86529,8.775603055255488e-05,0
59401,6.81578167132102e-05,0
67350,9.37458171392791e-05,0
17805,0.9999159574508667,1
80254,0.9997615218162537,1
2416,4.097409691894427e-05,0
91273,0.0002055247750831768,0
35796,0.9999319314956665,1
79843,3.08299386233557e-05,0
62085,0.9998574256896973,1
74923,0.9998481273651123,1
16042,0.9998112320899963,1
68230,0.0036092319060117006,0
31907,0.00017299564206041396,0
31985,6.825134187238291e-05,0
7314,0.00024049881903920323,0
91275,0.00015064954641275108,0
95260,0.9998956918716431,1
21364,0.999203622341156,1
35210,3.642563024186529e-05,0
7451,3.654252941487357e-05,0
29706,8.446938591077924e-05,0
97423,3.7318433896871284e-05,0
20974,0.9997910857200623,1
93820,0.0006133713177405298,0
68921,0.07911254465579987,0
10274,4.029919728054665e-05,0
45031,4.667052417062223e-05,0
50193,0.0013561060186475515,0
72310,3.291018947493285e-05,0
49201,0.0013692156644538045,0
17524,3.583439684007317e-05,0
56430,8.068884926615283e-05,0
17864,0.9998677968978882,1
74265,3.284610284026712e-05,0
68749,0.26522764563560486,0
49023,0.9986750483512878,1
61054,4.1199153201887384e-05,0
31805,3.825248859357089e-05,0
10967,3.3294370950898156e-05,0
94175,5.1866034482372925e-05,0
54782,3.270978413638659e-05,0
13890,7.68908066675067e-05,0
10234,6.773498171241954e-05,0
65948,0.0002020236715907231,0
86173,0.0286172553896904,0
50839,0.9998576641082764,1
31405,0.9986345171928406,1
36421,0.0013243157882243395,0
79405,2.9015791369602084e-05,0
3869,4.882736539002508e-05,0
23817,0.0002919690159615129,0
56280,0.0018358564702793956,0
29384,9.449000208405778e-05,0
34127,4.3313175410730764e-05,0
